Starting network training
INFO: iteration 50: 250404.703125
INFO: iteration 100: 32485.939453125
INFO: iteration 150: 18038.54296875
INFO: iteration 200: 12042.1435546875
INFO: iteration 250: 8949.8193359375
INFO: iteration 300: 8204.0068359375
INFO: iteration 350: 7835.12744140625
INFO: iteration 400: 8128.939453125
INFO: iteration 450: 8295.3701171875
INFO: iteration 500: 10452.0390625
INFO: iteration 550: 7924.64794921875
INFO: iteration 600: 6435.79931640625
INFO: iteration 650: 6055.55322265625
INFO: iteration 700: 7285.33251953125
INFO: iteration 750: 6363.48828125
INFO: iteration 800: 10091.5185546875
INFO: iteration 850: 7596.83544921875
INFO: iteration 900: 6906.255859375
INFO: iteration 950: 6882.4765625
INFO: iteration 1000: 5362.904296875
INFO: iteration 1050: 7892.35400390625
INFO: iteration 1100: 6700.90625
INFO: iteration 1150: 9160.365234375
INFO: iteration 1200: 7211.40576171875
INFO: iteration 1250: 6157.7939453125
INFO: iteration 1300: 6629.4892578125
INFO: iteration 1350: 6622.96044921875
INFO: iteration 1400: 6869.93212890625
INFO: iteration 1450: 10213.8369140625
INFO: iteration 1500: 7029.3701171875
INFO: iteration 1550: 6438.9130859375
INFO: iteration 1600: 5406.87451171875
INFO: iteration 1650: 6711.12109375
INFO: iteration 1700: 6218.05859375
INFO: iteration 1750: 8693.935546875
INFO: iteration 1800: 7939.6171875
INFO: iteration 1850: 5862.44873046875
INFO: iteration 1900: 5587.3671875
INFO: iteration 1950: 6457.91015625
INFO: iteration 2000: 7279.6328125
INFO: iteration 2050: 5616.98876953125
INFO: iteration 2100: 8912.8662109375
INFO: iteration 2150: 6439.330078125
INFO: iteration 2200: 5434.072265625
INFO: iteration 2250: 6150.39794921875
INFO: iteration 2300: 5238.46875
INFO: iteration 2350: 6696.0380859375
INFO: iteration 2400: 7348.95263671875
INFO: iteration 2450: 6455.76318359375
INFO: iteration 2500: 6251.59423828125
INFO: iteration 2550: 4804.00390625
INFO: iteration 2600: 4399.70703125
INFO: iteration 2650: 6202.42041015625
INFO: iteration 2700: 7379.55859375
INFO: iteration 2750: 6039.59619140625
INFO: iteration 2800: 4818.58203125
INFO: iteration 2850: 5002.67529296875
INFO: iteration 2900: 5024.97119140625
INFO: iteration 2950: 5554.64208984375
INFO: iteration 3000: 5564.10693359375
INFO: iteration 3050: 6998.76513671875
INFO: iteration 3100: 5431.9501953125
INFO: iteration 3150: 4494.275390625
INFO: iteration 3200: 4422.85693359375
INFO: iteration 3250: 5128.54931640625
INFO: iteration 3300: 4441.5478515625
INFO: iteration 3350: 6490.91455078125
INFO: iteration 3400: 5089.6826171875
INFO: iteration 3450: 4379.140625
INFO: iteration 3500: 4644.21728515625
INFO: iteration 3550: 3608.717529296875
INFO: iteration 3600: 5182.32275390625
INFO: iteration 3650: 4188.8359375
INFO: iteration 3700: 5471.65673828125
INFO: iteration 3750: 4218.6533203125
INFO: iteration 3800: 3920.43408203125
INFO: iteration 3850: 4339.00146484375
INFO: iteration 3900: 4249.7138671875
INFO: iteration 3950: 4195.46728515625
INFO: iteration 4000: 5628.41845703125
INFO: iteration 4050: 4334.115234375
INFO: iteration 4100: 3829.58837890625
INFO: iteration 4150: 3622.173583984375
INFO: iteration 4200: 4342.07861328125
INFO: iteration 4250: 3982.748291015625
INFO: iteration 4300: 4970.728515625
INFO: iteration 4350: 4738.6904296875
INFO: iteration 4400: 3472.63330078125
INFO: iteration 4450: 3824.34326171875
INFO: iteration 4500: 3885.895263671875
INFO: iteration 4550: 4621.48193359375
INFO: iteration 4600: 3603.716064453125
INFO: iteration 4650: 5196.40185546875
INFO: iteration 4700: 3836.203857421875
INFO: iteration 4750: 3562.966064453125
INFO: iteration 4800: 4201.125
INFO: iteration 4850: 3653.458740234375
INFO: iteration 4900: 4143.169921875
INFO: iteration 4950: 4564.56103515625
INFO: iteration 5000: 4330.04296875
INFO: iteration 5050: 3922.500732421875
INFO: iteration 5100: 3508.43798828125
INFO: iteration 5150: 3258.295654296875
INFO: iteration 5200: 4160.6337890625
INFO: iteration 5250: 4612.7177734375
INFO: iteration 5300: 4112.47216796875
INFO: iteration 5350: 3255.619140625
INFO: iteration 5400: 3494.590576171875
INFO: iteration 5450: 3497.23974609375
INFO: iteration 5500: 3843.487060546875
INFO: iteration 5550: 3586.899658203125
INFO: iteration 5600: 4458.787109375
INFO: iteration 5650: 3628.656005859375
INFO: iteration 5700: 3184.513427734375
INFO: iteration 5750: 3224.341796875
INFO: iteration 5800: 3652.724609375
INFO: iteration 5850: 3065.4375
INFO: iteration 5900: 4375.97021484375
INFO: iteration 5950: 3671.2451171875
INFO: iteration 6000: 3271.356201171875
INFO: iteration 6050: 3529.985595703125
INFO: iteration 6100: 2747.555419921875
INFO: iteration 6150: 3846.843017578125
INFO: iteration 6200: 3162.686279296875
INFO: iteration 6250: 4065.7939453125
INFO: iteration 6300: 3362.36767578125
INFO: iteration 6350: 3081.29052734375
INFO: iteration 6400: 3312.2568359375
INFO: iteration 6450: 3235.230712890625
INFO: iteration 6500: 3151.703857421875
INFO: iteration 6550: 4139.2314453125
INFO: iteration 6600: 3439.382080078125
INFO: iteration 6650: 2982.707763671875
INFO: iteration 6700: 2812.435546875
INFO: iteration 6750: 3289.022705078125
INFO: iteration 6800: 2938.479248046875
INFO: iteration 6850: 3627.705322265625
INFO: iteration 6900: 3484.992919921875
INFO: iteration 6950: 2827.369140625
INFO: iteration 7000: 3021.135986328125
INFO: iteration 7050: 2886.40185546875
INFO: iteration 7100: 3269.44287109375
INFO: iteration 7150: 2786.1103515625
INFO: iteration 7200: 3737.021484375
INFO: iteration 7250: 2954.516357421875
INFO: iteration 7300: 2666.3359375
INFO: iteration 7350: 3135.70947265625
INFO: iteration 7400: 2717.009521484375
INFO: iteration 7450: 3007.2236328125
INFO: iteration 7500: 3216.904541015625
INFO: iteration 7550: 3217.06396484375
INFO: iteration 7600: 2871.55419921875
INFO: iteration 7650: 2625.92333984375
INFO: iteration 7700: 2496.326171875
INFO: iteration 7750: 2992.364013671875
INFO: iteration 7800: 3223.524658203125
INFO: iteration 7850: 3139.719482421875
INFO: iteration 7900: 2409.88330078125
INFO: iteration 7950: 2612.431396484375
INFO: iteration 8000: 2610.140869140625
INFO: iteration 8050: 2872.966064453125
INFO: iteration 8100: 2650.76025390625
INFO: iteration 8150: 3153.968994140625
INFO: iteration 8200: 2703.796142578125
INFO: iteration 8250: 2320.5107421875
INFO: iteration 8300: 2444.71630859375
INFO: iteration 8350: 2731.111328125
INFO: iteration 8400: 2301.627197265625
INFO: iteration 8450: 3000.15869140625
INFO: iteration 8500: 2682.15380859375
INFO: iteration 8550: 2303.87841796875
INFO: iteration 8600: 2534.025146484375
INFO: iteration 8650: 2057.612060546875
INFO: iteration 8700: 2790.7783203125
INFO: iteration 8750: 2313.818359375
INFO: iteration 8800: 2737.6962890625
INFO: iteration 8850: 2323.251953125
INFO: iteration 8900: 2205.58349609375
INFO: iteration 8950: 2420.388671875
INFO: iteration 9000: 2344.723388671875
INFO: iteration 9050: 2220.71533203125
INFO: iteration 9100: 2648.959228515625
INFO: iteration 9150: 2480.2734375
INFO: iteration 9200: 2042.380615234375
INFO: iteration 9250: 2168.29541015625
INFO: iteration 9300: 2319.707763671875
INFO: iteration 9350: 2220.2431640625
INFO: iteration 9400: 2426.828857421875
INFO: iteration 9450: 2425.389892578125
INFO: iteration 9500: 1932.2227783203125
INFO: iteration 9550: 2263.190185546875
INFO: iteration 9600: 2003.4791259765625
INFO: iteration 9650: 2400.750732421875
INFO: iteration 9700: 2033.4117431640625
INFO: iteration 9750: 2448.260498046875
INFO: iteration 9800: 2063.135498046875
INFO: iteration 9850: 1882.41845703125
INFO: iteration 9900: 2299.655029296875
INFO: iteration 9950: 2014.7135009765625
INFO: iteration 10000: 2070.49365234375
INFO: iteration 10050: 2159.62060546875
INFO: iteration 10100: 2281.032470703125
INFO: iteration 10150: 1880.424072265625
INFO: iteration 10200: 1981.4591064453125
INFO: iteration 10250: 1839.338623046875
INFO: iteration 10300: 2189.402587890625
INFO: iteration 10350: 2097.62158203125
INFO: iteration 10400: 2147.640869140625
INFO: iteration 10450: 1762.4937744140625
INFO: iteration 10500: 1921.447509765625
INFO: iteration 10550: 1895.9393310546875
INFO: iteration 10600: 2082.228271484375
INFO: iteration 10650: 1825.49462890625
INFO: iteration 10700: 2095.742919921875
INFO: iteration 10750: 1931.7757568359375
INFO: iteration 10800: 1698.43115234375
INFO: iteration 10850: 1848.5450439453125
INFO: iteration 10900: 1945.65576171875
INFO: iteration 10950: 1692.578369140625
INFO: iteration 11000: 2053.541748046875
INFO: iteration 11050: 1936.76611328125
INFO: iteration 11100: 1642.3494873046875
INFO: iteration 11150: 1876.9493408203125
INFO: iteration 11200: 1549.997314453125
INFO: iteration 11250: 2006.0113525390625
INFO: iteration 11300: 1657.8018798828125
INFO: iteration 11350: 1944.069580078125
INFO: iteration 11400: 1679.3553466796875
INFO: iteration 11450: 1616.6094970703125
INFO: iteration 11500: 1767.6485595703125
INFO: iteration 11550: 1706.42333984375
INFO: iteration 11600: 1591.975830078125
INFO: iteration 11650: 1867.25634765625
INFO: iteration 11700: 1783.8157958984375
INFO: iteration 11750: 1483.76513671875
INFO: iteration 11800: 1631.4893798828125
INFO: iteration 11850: 1675.924072265625
INFO: iteration 11900: 1639.798828125
INFO: iteration 11950: 1716.491943359375
INFO: iteration 12000: 1736.1336669921875
INFO: iteration 12050: 1427.851318359375
INFO: iteration 12100: 1650.417236328125
INFO: iteration 12150: 1472.160400390625
INFO: iteration 12200: 1710.1923828125
INFO: iteration 12250: 1505.1031494140625
INFO: iteration 12300: 1730.576416015625
INFO: iteration 12350: 1501.8941650390625
INFO: iteration 12400: 1393.9935302734375
INFO: iteration 12450: 1661.30810546875
